CANV Glass Icon  #2497:6110
          RECT BG blur 20  69x69  #I2521:5740;2521:2871
        RECT Highlights  52x51  #I2521:5740;2521:2872
      FRAM idea  40x40  #2497:6351
        VECT Vector  0x0  #2497:6352
        GROU Group  27x35  #2497:6353
          VECT Vector  27x35  #2497:6354
          VECT Vector  27x35  #2497:6355
        VECT Vector  13x7  #2497:6356
    FRAM Photos  52x52  #2497:6357
      INST Icon Backround  52x52  #2521:5753
        RECT Rectangle 2337  52x52  #I2521:5753;2521:2874
        GROU Mask group  52x52  #I2521:5753;2521:2875
          RECT Rectangle 2339  52x52  #I2521:5753;2521:2876
          RECT Rectangle 2338  52x52  #I2521:5753;2521:2877
      FRAM Photo  42x42  #2497:6362
        FRAM Petal  12x18  #2497:6363
          RECT Petal Based  12x18  #2497:6364
          GROU Mask group  12x18  #2497:6365
            RECT Mask  12x18  #2497:6366
            VECT Rectangle 2336 (Stroke)  12x18  #2497:6367
            RECT Rectangle 2334  12x18  #2497:6368
        FRAM Petal  21x21  #2497:6369
          RECT Petal Based  21x21  #2497:6370
          GROU Mask group  21x21  #2497:6371
            RECT Mask  21x21  #2497:6372
            VECT Rectangle 2336 (Stroke)  21x21  #2497:6373
            RECT Rectangle 2334  21x21  #2497:6374
        FRAM Petal  18x12  #2497:6375
          RECT Petal Based  18x12  #2497:6376
          GROU Mask group  18x12  #2497:6377
            RECT Mask  18x12  #2497:6378
            VECT Rectangle 2336 (Stroke)  18x12  #2497:6379
            RECT Rectangle 2334  18x12  #2497:6380
        FRAM Petal  21x21  #2497:6381
          RECT Petal Based  21x21  #2497:6382
          GROU Mask group  21x21  #2497:6383
            RECT Mask  21x21  #2497:6384
            VECT Rectangle 2336 (Stroke)  21x21  #2497:6385
            RECT Rectangle 2334  21x21  #2497:6386
        FRAM Petal  12x18  #2497:6387
          RECT Petal Based  12x18  #2497:6388
          GROU Mask group  12x18  #2497:6389
            RECT Mask  12x18  #2497:6390
            VECT Rectangle 2336 (Stroke)  12x18  #2497:6391
            RECT Rectangle 2334  12x18  #2497:6392
        FRAM Petal  21x21  #2497:6393
          RECT Petal Based  21x21  #2497:6394
          GROU Mask group  21x21  #2497:6395
            RECT Mask  21x21  #2497:6396
            VECT Rectangle 2336 (Stroke)  21x21  #2497:6397
            RECT Rectangle 2334  21x21  #2497:6398
        FRAM Petal  18x12  #2497:6399
          RECT Petal Based  18x12  #2497:6400
          GROU Mask group  18x12  #2497:6401
            RECT Mask  18x12  #2497:6402
            VECT Rectangle 2336 (Stroke)  18x12  #2497:6403
            RECT Rectangle 2334  18x12  #2497:6404
        FRAM Petal  21x21  #2497:6405
          RECT Petal Based  21x21  #2497:6406
          GROU Mask group  21x21  #2497:6407
            RECT Mask  21x21  #2497:6408
            VECT Rectangle 2336 (Stroke)  21x21  #2497:6409
            RECT Rectangle 2334  21x21  #2497:6410
    FRAM Games  52x52  #2497:6411
      INST Icon Backround  52x52  #2521:5765
        RECT Rectangle 2337  52x52  #I2521:5765;2521:2874
        GROU Mask group  52x52  #I2521:5765;2521:2875
          RECT Rectangle 2339  52x52  #I2521:5765;2521:2876
          RECT Rectangle 2338  52x52  #I2521:5765;2521:2877
      FRAM Games  37x36  #2497:6415
        FRAM Wing  3x9  #2497:6416
          VECT Wing  14x16  #2497:6417
          BOOL Highlight  3x9  #2497:6418
        VECT Fire  12x11  #2497:6421
        FRAM Wing  17x14  #2497:6422
          VECT Wing  16x14  #2497:6423
          BOOL highlight  16x14  #2497:6424
        VECT Body Color  28x28  #2497:6427
        GROU Mask group  28x28  #2497:6428
          VECT Mask  28x28  #2497:6429
          VECT Shadow  27x27  #2497:6430
          BOOL Nose  9x8  #2497:6431
          VECT Light  28x28  #2497:6434
          VECT Body  28x28  #2497:6435
          BOOL Highlight  27x24  #2497:6436
        GROU Windows  6x6  #2497:6439
          ELLI Window  6x6  #2497:6440
          BOOL Subtract  5x5  #2497:6441
    FRAM Podcast  52x52  #2497:6445
      INST Icon Backround  52x52  #2521:5772
        RECT Rectangle 2337  52x52  #I2521:5772;2521:2874
        GROU Mask group  52x52  #I2521:5772;2521:2875
          RECT Rectangle 2339  52x52  #I2521:5772;2521:2876
          RECT Rectangle 2338  52x52  #I2521:5772;2521:2877
      FRAM Img  38x42  #2521:5771
        FRAM Outer Circle  38x38  #2497:6450
          ELLI Outer Circle  38x38  #2497:6451
          BOOL Highlight  32x32  #2497:6452
        FRAM Inner Circle  24x24  #2497:6455
          ELLI InnerCircle  24x24  #2497:6456
          BOOL Highlight  20x20  #2497:6457
        FRAM i  10x28  #2497:6460
          ELLI Top  9x9  #2497:6461
          BOOL Top Highlight  6x9  #2497:6462
          VECT Bottom  10x18  #2497:6465
        BOOL Subtract  8x18  #2497:6466
    FRAM Camera  52x52  #2497:6482
      INST Icon Backround  52x52  #2521:5779
        RECT Rectangle 2337  52x52  #I2521:5779;2521:2874
        GROU Mask group  52x52  #I2521:5779;2521:2875
          RECT Rectangle 2339  52x52  #I2521:5779;2521:2876
          RECT Rectangle 2338  52x52  #I2521:5779;2521:2877
      FRAM Mail  39x27  #2521:5778
        RECT Rectangle 2348  39x27  #2497:6487
        BOOL Back Fold  39x19  #2497:6488
        BOOL Front fold  39x19  #2497:6491
    FRAM Camera  52x52  #2497:6494
      INST Icon Backround  52x52  #2521:5786
        RECT Rectangle 2337  52x52  #I2521:5786;2521:2874
        GROU Mask group  52x52  #I2521:5786;2521:2875
          RECT Rectangle 2339  52x52  #I2521:5786;2521:2876
          RECT Rectangle 2338  52x52  #I2521:5786;2521:2877
      FRAM Img  43x43  #2521:5785
        BOOL Frame  43x43  #2497:6499
        ELLI Darker Space  39x39  #2497:6502
        ELLI Lense  27x27  #2497:6503
        VECT Inner Lines  11x11  #2497:6504
        VECT Outer Lines  15x15  #2497:6505
        ELLI Actual Lense  20x20  #2497:6506
        BOOL Highlight  18x18  #2497:6507
    FRAM VideoCall  52x52  #2497:6469
      INST Icon Backround  52x52  #2521:5792
        RECT Rectangle 2337  52x52  #I2521:5792;2521:2874
        GROU Mask group  52x52  #I2521:5792;2521:2875
          RECT Rectangle 2339  52x52  #I2521:5792;2521:2876
          RECT Rectangle 2338  52x52  #I2521:5792;2521:2877
      FRAM videocall  37x26  #2497:6474
        FRAM Lense  12x23  #2497:6475
          VECT Lense  10x23  #2497:6476
          VECT Lense highlight  12x23  #2497:6477
        RECT Box Square  27x26  #2497:6478
        GROU Square  27x26  #2497:6479
          RECT Mask  27x26  #2497:6480
          RECT Square Highlight  27x26  #2497:6481
    FRAM Frame 10  328x244  #2497:7962
      FRAM Frame 13  116x24  #2497:7963
        INST face-id-01  24x24  #2497:7964
          VECT Icon  19x19  #I2497:7964;101:3229
        TEXT face-id-01  80x22  #2497:7965
      FRAM Frame 22  118x24  #2497:7966
        INST face-id-02  24x24  #2497:7967
          VECT Icon  19x19  #I2497:7967;101:3233
        TEXT face-id-02  82x22  #2497:7968
      FRAM Frame 23  123x24  #2497:7969
        INST file-lock-01  24x24  #2497:7970
          VECT Icon  17x19  #I2497:7970;101:3237
        TEXT file-lock-01  87x22  #2497:7971
      FRAM Frame 13  126x24  #2497:7972
        INST file-lock-02  24x24  #2497:7973
          VECT Icon  17x19  #I2497:7973;101:3241
        TEXT file-lock-02  90x22  #2497:7974
      FRAM Frame 24  126x24  #2497:7975
        INST file-lock-03  24x24  #2497:7976
          VECT Icon  16x19  #I2497:7976;101:3245
        TEXT file-lock-03  90x22  #2497:7977
      FRAM Frame 25  138x24  #2497:7978
        INST file-shield-01  24x24  #2497:7979
          VECT Icon  16x19  #I2497:7979;101:3249
        TEXT file-shield-01  102x22  #2497:7980
    FRAM Frame 21  328x244  #2497:7981
      FRAM Frame 22  140x24  #2497:7982
        INST file-shield-02  24x24  #2497:7983
          VECT Icon  16x19  #I2497:7983;101:3254
        TEXT file-shield-02  104x22  #2497:7984
      FRAM Frame 23  141x24  #2497:7985
        INST file-shield-03  24x24  #2497:7986
          VECT Icon  16x19  #I2497:7986;101:3258
        TEXT file-shield-03  105x22  #2497:7987
      FRAM Frame 13  136x24  #2497:7988
        INST fingerpint-01  24x24  #2497:7989
          VECT Icon  22x22  #I2497:7989;101:3262
        TEXT fingerpint-01  100x22  #2497:7990
      FRAM Frame 22  138x24  #2497:7991
        INST fingerpint-02  24x24  #2497:7992
          VECT Icon  17x19  #I2497:7992;101:3266
        TEXT fingerpint-02  102x22  #2497:7993
      FRAM Frame 24  133x24  #2497:7994
        INST folder-shield  24x24  #2497:7995
          VECT Icon  19x18  #I2497:7995;101:3270
        TEXT folder-shield  97x22  #2497:7996
      FRAM Frame 25  89x24  #2497:7997
        INST key-01  24x24  #2497:7998
          VECT Icon  19x19  #I2497:7998;101:3274
        TEXT key-01  53x22  #2497:7999
    FRAM Frame 22  328x156  #2497:8000
      FRAM Frame 23  91x24  #2497:8001
        INST key-02  24x24  #2497:8002
          VECT Icon  19x19  #I2497:8002;101:3279
        TEXT key-02  55x22  #2497:8003
      FRAM Frame 13  93x24  #2497:8004
        INST lock-01  24x24  #2497:8005
          VECT Icon  14x19  #I2497:8005;101:3283
        TEXT lock-01  57x22  #2497:8006
      FRAM Frame 24  95x24  #2497:8007
        INST lock-04  24x24  #2497:8008
          VECT Icon  14x19  #I2497:8008;101:3295
        TEXT lock-02  59x22  #2497:8009
      FRAM Frame 25  139x24  #2497:8010
        INST lock-open-01  24x24  #2497:8011
          VECT Icon  14x19  #I2497:8011;101:3299
        TEXT lock-open-01  103x22  #2497:8012
    FRAM Frame 24  328x244  #2497:8013
      FRAM Frame 13  141x24  #2497:8014
        INST lock-open-02  24x24  #2497:8015
          VECT Icon  14x19  #I2497:8015;101:3304
        TEXT lock-open-02  105x22  #2497:8016
      FRAM Frame 22  141x24  #2497:8017
        INST lock-open-03  24x24  #2497:8018
          VECT Icon  14x19  #I2497:8018;101:3308
        TEXT lock-open-03  105x22  #2497:8019
      FRAM Frame 23  142x24  #2497:8020
        INST lock-open-04  24x24  #2497:8021
          VECT Icon  14x19  #I2497:8021;101:3312
        TEXT lock-open-04  106x22  #2497:8022
      FRAM Frame 24  136x24  #2497:8023
        INST password-01  24x24  #2497:8024
          VECT Icon  19x11  #I2497:8024;101:3316
        TEXT password-01  100x22  #2497:8025
      FRAM Frame 25  138x24  #2497:8026
        INST password-02  24x24  #2497:8027
          VECT Icon  19x16  #I2497:8027;101:3320
        TEXT password-02  102x22  #2497:8028
      FRAM Frame 26  73x24  #2497:8029
        INST scan  24x24  #2497:8030
          VECT Icon  19x19  #I2497:8030;101:3324
        TEXT scan  37x22  #2497:8031
    FRAM Frame 25  328x68  #2497:8032
      FRAM Frame 13  107x24  #2497:8033
        INST shield-01  24x24  #2497:8034
          VECT Icon  14x19  #I2497:8034;101:3329
        TEXT shield-01  71x22  #2497:8035
      FRAM Frame 22  110x24  #2497:8036
        INST shield-02  24x24  #2497:8037
          VECT Icon  14x19  #I2497:8037;101:3333
        TEXT shield-02  74x22  #2497:8038
    COMP Icon Backround  92x174  #2521:2929
      COMP Property 1=IIcon Background 2  52x52  #2521:2927
        RECT Base blur 20  52x52  #2521:2862
        GROU Blur layer 1  52x52  #2521:2863
          RECT Mask 3  52x52  #2521:2864
          RECT BG blur 70  69x69  #2521:2865
        GROU Blur layer 2  49x49  #2521:2866
          RECT Mask 2  49x49  #2521:2867
          RECT BG blur 80  67x67  #2521:2868
        GROU Blur layer 3  49x49  #2521:2869
          RECT Mask 1  49x49  #2521:2870
          RECT BG blur 20  69x69  #2521:2871
        RECT Highlights  52x51  #2521:2872
      COMP Property 1=Icon background 1  52x52  #2521:2928
        RECT Rectangle 2337  52x52  #2521:2874
        GROU Mask group  52x52  #2521:2875
          RECT Rectangle 2339  52x52  #2521:2876
          RECT Rectangle 2338  52x52  #2521:2877
  SECT Section 3  1044x869  #2633:5864
    COMP Frame 48095695  326x451  #2531:6043
      COMP Property 1=Default  286x144  #2521:6011 [FX] [VAR]
        INST Component 9  52x52  #2531:6199 [VAR]
          FRAM settings  43x43  #I2531:6199;2531:6087
            GROU Group  34x36  #I2531:6199;2531:6088
              VECT Vector  34x36  #I2531:6199;2531:6089
              VECT Vector  34x36  #I2531:6199;2531:6090
            VECT Vector  14x14  #I2531:6199;2531:6091
        FRAM Frame 2147224784  286x76  #2521:5996 [VAR]
          TEXT Sample text  286x28  #2521:5997 [VAR]
          TEXT Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod tempor .  286x40  #2521:5998 [VAR]
      COMP Property 1=Variant2  286x152  #2531:6044 [VAR]
        INST Component 9  60x60  #2531:6218 [VAR]
          FRAM settings  43x43  #I2531:6218;2531:6087
            GROU Group  34x36  #I2531:6218;2531:6088
              VECT Vector  34x36  #I2531:6218;2531:6089
              VECT Vector  34x36  #I2531:6218;2531:6090
            VECT Vector  14x14  #I2531:6218;2531:6091
        FRAM Frame 2147224784  286x76  #2531:6052 [VAR]
          TEXT Sample text  286x28  #2531:6053 [VAR]
          TEXT Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod tempor .  286x40  #2531:6054 [VAR]
    COMP Component 9  384x92  #2531:6198
      COMP Property 1=Design  52x52  #2531:6194 [VAR]
        FRAM settings  43x43  #2531:6087
          GROU Group  34x36  #2531:6088
            VECT Vector  34x36  #2531:6089
            VECT Vector  34x36  #2531:6090
          VECT Vector  14x14  #2531:6091
      COMP Property 1=Integration  52x52  #2531:6255 [VAR]
        FRAM combo-chart  39x39  #2531:6261
          GROU Group  11x12  #2531:6262
            VECT Vector  11x12  #2531:6263
            VECT Vector  11x12  #2531:6264
          GROU Group  11x18  #2531:6265
            VECT Vector  11x18  #2531:6266
            VECT Vector  11x18  #2531:6267
          GROU Group  11x23  #2531:6268
            VECT Vector  11x23  #2531:6269
            VECT Vector  11x23  #2531:6270
          GROU Group  32x14  #2531:6271
            VECT Vector  32x14  #2531:6272
            VECT Vector  32x14  #2531:6273
          VECT Vector  7x7  #2531:6274
          VECT Vector  7x7  #2531:6275
          VECT Vector  7x7  #2531:6276
      COMP Property 1=Measurement  52x52  #2531:6278 [VAR]
        FRAM news  39x39  #2531:6295
          GROU Group  36x32  #2531:6296
            VECT Vector  36x32  #2531:6297
            VECT Vector  36x32  #2531:6298
          VECT Vector  18x4  #2531:6299
          VECT Vector  18x4  #2531:6300
          VECT Vector  18x5  #2531:6301
          VECT Vector  7x25  #2531:6302
      COMP Property 1=Prptect  52x52  #2531:6304 [VAR]
        FRAM shield-01  37x37  #2531:6313
          VECT Icon  24x33  #2531:6314
          BOOL Intersect  26x17  #2531:6315
    FRAM Group  251x251  #2497:6844
      RECT Rectangle 4  281x279  #2497:6845
      FRAM Network  42x42  #2497:6846
        TEXT Symbol  42x42  #2497:6847 [VAR]
      FRAM Personal Hotspot  42x42  #2497:6848
        TEXT Symbol  42x42  #2497:6849 [VAR]
      FRAM Bluetooth  42x42  #2497:6850
        VECT Vector  14x23  #2497:6851
      FRAM Cellular  42x42  #2497:6852
        TEXT Symbol  42x42  #2497:6853 [VAR]
      FRAM AirDrop  93x93  #2497:6854
        BOOL Vectors  40x38  #2497:6855
      FRAM Wi-Fi  93x93  #2497:6863
        TEXT Symbol  46x32  #2497:6864
      FRAM Airplane Mode  93x93  #2497:6865
        TEXT Symbol  45x32  #2497:6866 [VAR]
      RECT Rectangle 7  25x17  #2497:6867
