CANV 🔵 UI_Phase 1  #172:8075
                  TEXT Button  111x24  #I2633:2751;2531:9829;2531:6497 [VAR]
            FRAM Frame 90  631x76  #I2633:2751;2531:9830
              TEXT Liên hệ  631x28  #I2633:2751;2531:9831 [VAR]
              FRAM Frame 1410103937  631x24  #I2633:2751;2531:9832
                FRAM Frame 34  631x24  #I2633:2751;2531:9839 [VAR]
                  INST home-simple-door  24x24  #I2633:2751;2675:12627
                    VECT Vector  18x18  #I2633:2751;2675:12627;130:4684 [VAR]
                  TEXT 96 Hoàng Ngân, Yên Hoà, Cầu Giấy - Hà Nội  595x20  #I2633:2751;2531:9841 [VAR]
        LINE Line Bottom  1296x0  #I2633:2751;2531:9842 [VAR]
        FRAM Frame 1527  1296x40  #I2633:2751;2531:10057
          TEXT © Wiinvent 2026  1232x24  #I2633:2751;2531:10058 [VAR]
          INST Back Button  40x40  #I2633:2751;2531:10059 [FX] [VAR]
            RECT Gradient  36x10  #I2633:2751;2531:10059;2445:2486
            TEXT Symbol  10x16  #I2633:2751;2531:10059;2445:2487 [VAR]
    FRAM Mb_SKU  350x4469  #2811:6782 [VAR]
      INST Frame 2147224759  350x88  #2811:6783 [VAR]
        INST Wiivent_Logo  125x40  #I2811:6783;2675:11997
          VECT Vector  3x17  #I2811:6783;2675:11997;2404:2581
          VECT Vector  6x6  #I2811:6783;2675:11997;2404:2582
          VECT Vector  26x17  #I2811:6783;2675:11997;2404:2583
          VECT Vector  18x12  #I2811:6783;2675:11997;2404:2584
          VECT Vector  10x7  #I2811:6783;2675:11997;2404:2585
          VECT Vector  26x18  #I2811:6783;2675:11997;2404:2586
          VECT Vector  17x17  #I2811:6783;2675:11997;2404:2587
          VECT Vector  3x17  #I2811:6783;2675:11997;2404:2588
          VECT Vector  10x22  #I2811:6783;2675:11997;2404:2589
          VECT Vector  5x5  #I2811:6783;2675:11997;2404:2590
          VECT Vector  14x17  #I2811:6783;2675:11997;2404:2591
          VECT Vector  14x17  #I2811:6783;2675:11997;2404:2592
          VECT Vector  18x18  #I2811:6783;2675:11997;2404:2593
        INST Component 13  24x24  #I2811:6783;2675:12042
          VECT Vector  18x0  #I2811:6783;2675:12042;2675:12032 [VAR]
          VECT Vector  18x0  #I2811:6783;2675:12042;2675:12033 [VAR]
          VECT Vector  18x0  #I2811:6783;2675:12042;2675:12034 [VAR]
      FRAM Frame 2147224830  350x720  #2811:6784 [VAR]
        FRAM iphone-mockup-wrapper  200x428  #2811:6796
          RECT action-button  1x8  #2811:6797
          RECT vol-up-button  1x15  #2811:6798
          RECT vol-down-button  1x15  #2811:6799
          RECT power-button  1x24  #2811:6800
          FRAM phone-chassis  196x424  #2811:6801
            FRAM screen-bezel  193x421  #2811:6802
              FRAM screen-display  186x414  #2811:6803
                RECT tv360-interface-image  186x413  #2811:6804
                FRAM dynamic-island  53x14  #2811:6805
                  ELLI camera-lens  3x3  #2811:6806
                  ELLI sensor-dot  2x2  #2811:6807
                RECT screen-glass-glint  186x413  #2811:6808
        FRAM Frame 2147224826  302x156  #2811:6785 [VAR]
          TEXT Leaderboard Banner  302x96  #2811:6786
          FRAM Frame 2147224831  302x52  #2811:6787 [VAR]
            TEXT Banner Standard  302x24  #2811:6788
            FRAM Frame 2147224825  155x24  #2811:6789
              TEXT Available on:  95x24  #2811:6790
              FRAM PhoneIcon  24x24  #2811:6791 [VAR]
                FRAM smartphone  19x19  #2811:6792
                  VECT Vector  11x16  #2811:6793
              FRAM tv  24x24  #2811:6794 [VAR]
                VECT Vector  16x16  #2811:6795
      FRAM Section 3  350x3074  #2811:6809 [VAR]
        FRAM Frame 2147224798  302x2686  #3139:9524 [VAR]
          INST Card SKU  302x270  #3139:9525 [FX] [VAR]
            INST Component 12  302x212  #I3139:9525;2675:6468 [FX] [VAR]
              FRAM Frame 2147224770  122x164  #I3139:9525;2675:6468;2675:5061 [VAR]
                RECT Rectangle 1  94x26  #I3139:9525;2675:6468;2675:5062 [VAR]
                RECT Rectangle 2  94x26  #I3139:9525;2675:6468;2675:5063 [VAR]
                RECT Rectangle 3  94x13  #I3139:9525;2675:6468;2675:5064 [VAR]
                RECT Rectangle 4  94x26  #I3139:9525;2675:6468;2675:5065 [VAR]
                RECT Rectangle 5  94x26  #I3139:9525;2675:6468;2675:5066 [VAR]
            FRAM Frame 2147224799  302x46  #I3139:9525;2675:6178 [VAR]
              TEXT Sample title  302x24  #I3139:9525;2675:6179 [VAR]
              TEXT Sample title  302x16  #I3139:9525;2675:6180 [VAR]
          INST Card SKU  302x270  #3139:9526 [FX] [VAR]
            INST Format  302x212  #I3139:9526;2675:6468 [FX] [VAR]
              FRAM Frame 2147224771  122x164  #I3139:9526;2675:6468;2675:5068 [VAR]
                FRAM Frame 2147224824  94x136  #I3139:9526;2675:6468;2675:5069
                  FRAM Frame 48095700  94x57  #I3139:9526;2675:6468;2675:5070 [VAR]
                    FRAM mynaui:play-solid  44x37  #I3139:9526;2675:6468;2675:5071
                      VECT Vector  20x25  #I3139:9526;2675:6468;2675:5072 [VAR]
                  FRAM Frame 2147224813  94x73  #I3139:9526;2675:6468;2675:5073 [VAR]
                    VECT Rectangle 6  94x16  #I3139:9526;2675:6468;2675:5074 [VAR]
                    VECT Rectangle 3  94x16  #I3139:9526;2675:6468;2675:5075 [VAR]
                    RECT Rectangle 4  94x16  #I3139:9526;2675:6468;2675:5076 [VAR]
                    RECT Rectangle 5  94x16  #I3139:9526;2675:6468;2675:5077 [VAR]
            FRAM Frame 2147224799  302x46  #I3139:9526;2675:6178 [VAR]
              TEXT Sample title  302x24  #I3139:9526;2675:6179 [VAR]
              TEXT Sample title  302x16  #I3139:9526;2675:6180 [VAR]
          INST Card SKU  302x270  #3139:9527 [FX] [VAR]
            INST Format  302x212  #I3139:9527;2675:6468 [FX] [VAR]
              FRAM Frame 2147224772  122x164  #I3139:9527;2675:6468;2675:5079 [VAR]
                FRAM Frame 2147224808  85x136  #I3139:9527;2675:6468;2675:5080 [VAR]
                  FRAM Frame 48095700  85x57  #I3139:9527;2675:6468;2675:5081 [VAR]
                    FRAM mynaui:play-solid  44x37  #I3139:9527;2675:6468;2675:5082
                      VECT Vector  20x25  #I3139:9527;2675:6468;2675:5083 [VAR]
                  FRAM Frame 2147224814  85x73  #I3139:9527;2675:6468;2675:5084 [VAR]
                    VECT Rectangle 6  85x16  #I3139:9527;2675:6468;2675:5085 [VAR]
                    VECT Rectangle 7  85x16  #I3139:9527;2675:6468;2675:5086 [VAR]
                    RECT Rectangle 4  85x16  #I3139:9527;2675:6468;2675:5087 [VAR]
                    RECT Rectangle 5  85x16  #I3139:9527;2675:6468;2675:5088 [VAR]
                FRAM Frame 2147224809  17x136  #I3139:9527;2675:6468;2675:5089 [VAR]
                  VECT Rectangle 3  17x66  #I3139:9527;2675:6468;2675:5090 [VAR]
                  RECT Rectangle 8  17x66  #I3139:9527;2675:6468;2675:5091 [VAR]
            FRAM Frame 2147224799  302x46  #I3139:9527;2675:6178 [VAR]
              TEXT Sample title  302x24  #I3139:9527;2675:6179 [VAR]
              TEXT Sample title  302x16  #I3139:9527;2675:6180 [VAR]
          INST Card SKU  302x270  #3139:9528 [FX] [VAR]
            INST Format  302x212  #I3139:9528;2675:6468 [FX] [VAR]
              FRAM Frame 2147224759  122x164  #I3139:9528;2675:6468;2675:5093 [VAR]
                FRAM Frame 48095700  102x71  #I3139:9528;2675:6468;2675:5094 [VAR]
                  FRAM mynaui:play-solid  44x37  #I3139:9528;2675:6468;2675:5095
                    VECT Vector  20x25  #I3139:9528;2675:6468;2675:5096 [VAR]
                  VECT Rectangle 3  86x13  #I3139:9528;2675:6468;2675:5097 [VAR]
                FRAM Frame 2147224815  102x47  #I3139:9528;2675:6468;2675:5098
                  RECT Rectangle 6  102x13  #I3139:9528;2675:6468;2675:5099 [VAR]
                  RECT Rectangle 4  102x13  #I3139:9528;2675:6468;2675:5100 [VAR]
                  RECT Rectangle 5  102x13  #I3139:9528;2675:6468;2675:5101 [VAR]
            FRAM Frame 2147224799  302x46  #I3139:9528;2675:6178 [VAR]
              TEXT Sample title  302x24  #I3139:9528;2675:6179 [VAR]
              TEXT Sample title  302x16  #I3139:9528;2675:6180 [VAR]
          INST Card SKU  302x270  #3139:9529 [FX] [VAR]
            INST Format  302x212  #I3139:9529;2675:6468 [FX] [VAR]
              FRAM Frame 2147224760  122x164  #I3139:9529;2675:6468;2675:5103 [VAR]
                FRAM Frame 2147224822  106x144  #I3139:9529;2675:6468;2675:5104 [VAR]
                  RECT Rectangle 1  94x29  #I3139:9529;2675:6468;2675:5105 [VAR]
                  RECT Rectangle 2  94x29  #I3139:9529;2675:6468;2675:5106 [VAR]
                  RECT Rectangle 4  94x29  #I3139:9529;2675:6468;2675:5107 [VAR]
                  RECT Rectangle 5  94x29  #I3139:9529;2675:6468;2675:5108 [VAR]
                FRAM ic:sharp-cancel  24x24  #I3139:9529;2675:6468;2675:5109
                  VECT Vector  20x20  #I3139:9529;2675:6468;2675:5110 [VAR]
                  VECT Vector  14x14  #I3139:9529;2675:6468;2675:5111 [VAR]
            FRAM Frame 2147224799  302x46  #I3139:9529;2675:6178 [VAR]
              TEXT Sample title  302x24  #I3139:9529;2675:6179 [VAR]
              TEXT Sample title  302x16  #I3139:9529;2675:6180 [VAR]
          INST Card SKU  302x270  #3139:9530 [FX] [VAR]
            INST Format  302x212  #I3139:9530;2675:6468 [FX] [VAR]
              FRAM Frame 2147224760  122x164  #I3139:9530;2675:6468;2675:5113 [VAR]
                FRAM Frame 2147224822  106x144  #I3139:9530;2675:6468;2675:5114 [VAR]
                  RECT Rectangle 1  94x29  #I3139:9530;2675:6468;2675:5115 [VAR]
                  RECT Rectangle 2  94x29  #I3139:9530;2675:6468;2675:5116 [VAR]
                  RECT Rectangle 4  94x29  #I3139:9530;2675:6468;2675:5117 [VAR]
                  RECT Rectangle 5  94x29  #I3139:9530;2675:6468;2675:5118 [VAR]
                FRAM ic:sharp-cancel  24x24  #I3139:9530;2675:6468;2675:5119
                  VECT Vector  20x20  #I3139:9530;2675:6468;2675:5120 [VAR]
                  VECT Vector  14x14  #I3139:9530;2675:6468;2675:5121 [VAR]
                FRAM mynaui:play-solid  44x37  #I3139:9530;2675:6468;2675:5122
                  VECT Vector  20x25  #I3139:9530;2675:6468;2675:5123 [VAR]
            FRAM Frame 2147224799  302x46  #I3139:9530;2675:6178 [VAR]
              TEXT Sample title  302x24  #I3139:9530;2675:6179 [VAR]
              TEXT Sample title  302x16  #I3139:9530;2675:6180 [VAR]
          INST Card SKU  302x270  #3139:9531 [FX] [VAR]
            INST Format  302x212  #I3139:9531;2675:6468 [FX] [VAR]
              FRAM Frame 2147224762  122x164  #I3139:9531;2675:6468;2675:5141 [VAR]
                FRAM Frame 2147224812  109x56  #I3139:9531;2675:6468;2675:5142
                  RECT Rectangle 1  109x56  #I3139:9531;2675:6468;2675:5143 [VAR]
                  FRAM mynaui:play-solid  45x45  #I3139:9531;2675:6468;2675:5144
                    VECT Vector  20x25  #I3139:9531;2675:6468;2675:5145 [VAR]
                  FRAM Frame 2147224765  30x13  #I3139:9531;2675:6468;2675:5146 [VAR]
                    TEXT Skip  13x10  #I3139:9531;2675:6468;2675:5147 [VAR]
                    FRAM iconoir:skip-next-solid  8x8  #I3139:9531;2675:6468;2675:5148
                      GROU Group  4x5  #I3139:9531;2675:6468;2675:5149
                        VECT Vector  0x3  #I3139:9531;2675:6468;2675:5150 [VAR]
                        VECT Vector  3x5  #I3139:9531;2675:6468;2675:5151 [VAR]
                FRAM Frame 2147224816  109x84  #I3139:9531;2675:6468;2675:5152
                  RECT Rectangle 6  109x26  #I3139:9531;2675:6468;2675:5153 [VAR]
                  RECT Rectangle 4  109x26  #I3139:9531;2675:6468;2675:5154 [VAR]
                  RECT Rectangle 5  109x26  #I3139:9531;2675:6468;2675:5155 [VAR]
            FRAM Frame 2147224799  302x46  #I3139:9531;2675:6178 [VAR]
              TEXT Sample title  302x24  #I3139:9531;2675:6179 [VAR]
              TEXT Sample title  302x16  #I3139:9531;2675:6180 [VAR]
          INST Card SKU  302x270  #3139:9532 [FX] [VAR]
            INST Format  302x212  #I3139:9532;2675:6468 [FX] [VAR]
              FRAM Frame 2147224762  122x164  #I3139:9532;2675:6468;2675:5157 [VAR]
                FRAM Frame 2147224812  109x56  #I3139:9532;2675:6468;2675:5158
                  RECT Rectangle 1  109x56  #I3139:9532;2675:6468;2675:5159 [VAR]
                  FRAM mynaui:play-solid  45x45  #I3139:9532;2675:6468;2675:5160
                    VECT Vector  20x25  #I3139:9532;2675:6468;2675:5161 [VAR]
                  FRAM Frame 2147224765  30x13  #I3139:9532;2675:6468;2675:5162 [VAR]
                    TEXT Skip  13x10  #I3139:9532;2675:6468;2675:5163 [VAR]
                    FRAM iconoir:skip-next-solid  8x8  #I3139:9532;2675:6468;2675:5164
                      GROU Group  4x5  #I3139:9532;2675:6468;2675:5165
                        VECT Vector  0x3  #I3139:9532;2675:6468;2675:5166 [VAR]
                        VECT Vector  3x5  #I3139:9532;2675:6468;2675:5167 [VAR]
                FRAM Frame 2147224816  109x84  #I3139:9532;2675:6468;2675:5168
                  RECT Rectangle 6  109x26  #I3139:9532;2675:6468;2675:5169 [VAR]
                  RECT Rectangle 4  109x26  #I3139:9532;2675:6468;2675:5170 [VAR]
                  RECT Rectangle 5  109x26  #I3139:9532;2675:6468;2675:5171 [VAR]
            FRAM Frame 2147224799  302x46  #I3139:9532;2675:6178 [VAR]
              TEXT Sample title  302x24  #I3139:9532;2675:6179 [VAR]
              TEXT Sample title  302x16  #I3139:9532;2675:6180 [VAR]
          INST Card SKU  302x270  #3139:9533 [FX] [VAR]
            INST Format  302x212  #I3139:9533;2675:6468 [FX] [VAR]
              FRAM Frame 2147224762  122x164  #I3139:9533;2675:6468;2675:5125 [VAR]
                FRAM Frame 2147224812  109x56  #I3139:9533;2675:6468;2675:5126
                  RECT Rectangle 1  109x56  #I3139:9533;2675:6468;2675:5127 [VAR]
                  FRAM mynaui:play-solid  45x45  #I3139:9533;2675:6468;2675:5128
                    VECT Vector  20x25  #I3139:9533;2675:6468;2675:5129 [VAR]
                  FRAM Frame 2147224765  30x13  #I3139:9533;2675:6468;2675:5130 [VAR]
                    TEXT Skip  13x10  #I3139:9533;2675:6468;2675:5131 [VAR]
                    FRAM iconoir:skip-next-solid  8x8  #I3139:9533;2675:6468;2675:5132
                      GROU Group  4x5  #I3139:9533;2675:6468;2675:5133
                        VECT Vector  0x3  #I3139:9533;2675:6468;2675:5134 [VAR]
                        VECT Vector  3x5  #I3139:9533;2675:6468;2675:5135 [VAR]
                FRAM Frame 2147224816  109x84  #I3139:9533;2675:6468;2675:5136
                  RECT Rectangle 6  109x26  #I3139:9533;2675:6468;2675:5137 [VAR]
                  RECT Rectangle 4  109x26  #I3139:9533;2675:6468;2675:5138 [VAR]
                  RECT Rectangle 5  109x26  #I3139:9533;2675:6468;2675:5139 [VAR]
            FRAM Frame 2147224799  302x46  #I3139:9533;2675:6178 [VAR]
              TEXT Sample title  302x24  #I3139:9533;2675:6179 [VAR]
              TEXT Sample title  302x16  #I3139:9533;2675:6180 [VAR]
        FRAM Frame 2147224797  302x282  #2811:6820 [VAR]
          FRAM Search  274x68  #2811:6821
            TEXT ĐỊNH DẠNG QUẢNG CÁO  274x68  #2811:6822 [VAR]
          INST Component 11  274x34  #2811:6829 [FX] [VAR]
            TEXT Tìm kiếm  43x14  #I2811:6829;2633:5656 [VAR]
            INST search  24x24  #I2811:6829;2633:5674
              VECT Vector  4x4  #I2811:6829;2633:5674;57:1773 [VAR]
              VECT Vector  16x16  #I2811:6829;2633:5674;57:1774 [VAR]
          FRAM Frame 2147224798  274x92  #2811:7215 [VAR]
            INST Badge & Chip  106x40  #2811:7216 [VAR]
              INST filter  24x24  #I2811:7216;2675:4757
                VECT Vector  18x18  #I2811:7216;2675:4757;57:1732 [VAR]
              FRAM Text  58x16  #I2811:7216;2675:4700
                TEXT Bộ lọc  42x16  #I2811:7216;2675:4701 [VAR]
              INST nav-arrow  24x24  #I2811:7216;2675:6799
                VECT Vector  12x6  #I2811:7216;2675:6799;2443:4247 [VAR]
              FRAM cancel  24x24  #I2811:7216;2675:4703 [VAR]
                FRAM Text  7x16  #I2811:7216;2675:4704 [VAR]
                  TEXT 1  7x16  #I2811:7216;2675:4705 [VAR]
            INST Badge & Chip  116x40  #2811:7217 [FX] [VAR]
              INST star  24x24  #I2811:7217;94:2146
                VECT Path  20x19  #I2811:7217;94:2146;57:1723 [VAR]
              FRAM Text  68x16  #I2811:7217;94:2147
                TEXT Badge  52x16  #I2811:7217;94:2148 [VAR]
              INST nav-arrow  24x24  #I2811:7217;2675:6832 [FX]
                VECT Vector  12x6  #I2811:7217;2675:6832;2443:4247 [VAR]
              FRAM cancel  24x24  #I2811:7217;2675:4613 [VAR]
                FRAM Text  7x16  #I2811:7217;2675:4614 [VAR]
                  TEXT 1  7x16  #I2811:7217;2675:4615 [VAR]
            INST Badge & Chip  133x40  #2811:7218 [VAR]
              INST star  24x24  #I2811:7218;94:2146
                VECT Path  20x19  #I2811:7218;94:2146;57:1723 [VAR]
              FRAM Text  85x16  #I2811:7218;94:2147
                TEXT Badge  69x16  #I2811:7218;94:2148 [VAR]
              INST nav-arrow  24x24  #I2811:7218;2675:6832
                VECT Vector  12x6  #I2811:7218;2675:6832;2443:4247 [VAR]
              FRAM cancel  24x24  #I2811:7218;2675:4613 [VAR]
                FRAM Text  7x16  #I2811:7218;2675:4614 [VAR]
                  TEXT 1  7x16  #I2811:7218;2675:4615 [VAR]
            INST Badge & Chip  93x40  #2811:7219 [VAR]
              INST star  24x24  #I2811:7219;94:2146
                VECT Path  20x19  #I2811:7219;94:2146;57:1723 [VAR]
              FRAM Text  45x16  #I2811:7219;94:2147
                TEXT Badge  29x16  #I2811:7219;94:2148 [VAR]
              INST nav-arrow  24x24  #I2811:7219;2675:6832
                VECT Vector  12x6  #I2811:7219;2675:6832;2443:4247 [VAR]
              FRAM cancel  24x24  #I2811:7219;2675:4613 [VAR]
                FRAM Text  7x16  #I2811:7219;2675:4614 [VAR]
                  TEXT 1  7x16  #I2811:7219;2675:4615 [VAR]
      INST Footer Desk  350x587  #2811:6830 [VAR]
        FRAM Frame 2087326388  302x79  #I2811:6830;2531:9876 [VAR]
          INST Wiivent_Logo  95x31  #I2811:6830;2531:9877
            VECT Vector  3x13  #I2811:6830;2531:9877;2404:2609 [VAR]
            VECT Vector  4x4  #I2811:6830;2531:9877;2404:2610 [VAR]
            VECT Vector  20x13  #I2811:6830;2531:9877;2404:2611 [VAR]
            VECT Vector  13x9  #I2811:6830;2531:9877;2404:2612 [VAR]
            VECT Vector  8x5  #I2811:6830;2531:9877;2404:2613 [VAR]
            VECT Vector  19x14  #I2811:6830;2531:9877;2404:2614 [VAR]
            VECT Vector  13x13  #I2811:6830;2531:9877;2404:2615 [VAR]
            VECT Vector  3x13  #I2811:6830;2531:9877;2404:2616 [VAR]
            VECT Vector  7x17  #I2811:6830;2531:9877;2404:2617 [VAR]
            VECT Vector  4x4  #I2811:6830;2531:9877;2404:2618 [VAR]
            VECT Vector  11x13  #I2811:6830;2531:9877;2404:2619 [VAR]
            VECT Vector  11x13  #I2811:6830;2531:9877;2404:2620 [VAR]
            VECT Vector  13x13  #I2811:6830;2531:9877;2404:2621 [VAR]
          TEXT Công ty TNHH Một thành viên Công nghệ và Thương mại Wiinvent  302x32  #I2811:6830;2531:9878 [VAR]
        LINE Line 2  302x0  #I2811:6830;2531:9879 [VAR]
        FRAM Frame 92  302x180  #I2811:6830;2531:9880
          FRAM Frame 2147224758  155x180  #I2811:6830;2531:9881 [VAR]
            INST Button of Nav Heading  48x24  #I2811:6830;2531:9882 [FX] [VAR]
              TEXT Button  32x24  #I2811:6830;2531:9882;2445:2775 [VAR]
            INST Button of Nav Heading  60x24  #I2811:6830;2531:9883 [FX] [VAR]
              TEXT Button  44x24  #I2811:6830;2531:9883;2445:2775 [VAR]
            INST Button of Nav Heading  72x24  #I2811:6830;2531:9884 [FX] [VAR]
              TEXT Button  56x24  #I2811:6830;2531:9884;2445:2775 [VAR]
            INST Button of Nav Heading  155x36  #I2811:6830;2531:9885 [FX] [VAR]
              INST long-arrow-down-right  16x16  #I2811:6830;2531:9885;2531:6506 [VAR]
                VECT Vector  2x5  #I2811:6830;2531:9885;2531:6506;34:833 [VAR]
                VECT Vector  7x7  #I2811:6830;2531:9885;2531:6506;34:834 [VAR]
              TEXT Button  111x24  #I2811:6830;2531:9885;2531:6499 [VAR]
        FRAM Frame 90  302x72  #I2811:6830;2531:9886
          TEXT Liên hệ  302x24  #I2811:6830;2531:9887 [VAR]
          FRAM Frame 1410103937  302x24  #I2811:6830;2531:9888
            FRAM Frame 34  302x24  #I2811:6830;2531:9895 [VAR]
              INST home-simple-door  24x24  #I2811:6830;2675:12668
                VECT Vector  18x18  #I2811:6830;2675:12668;130:4684 [VAR]
              TEXT 96 Hoàng Ngân, Yên Hoà, Cầu Giấy - Hà Nội  266x16  #I2811:6830;2531:9897 [VAR]
        LINE Line 1  302x0  #I2811:6830;2531:9898 [VAR]
        FRAM Frame 2087326390  302x40  #I2811:6830;2531:9899
          TEXT © Wiivent 2026  230x20  #I2811:6830;2531:9900 [VAR]
          INST Back Button  40x40  #I2811:6830;2531:10029 [FX] [VAR]
            RECT Gradient  36x10  #I2811:6830;2531:10029;2445:2486
            TEXT Symbol  10x16  #I2811:6830;2531:10029;2445:2487 [VAR]
    FRAM SKU - Dropdown  1440x2006  #2675:7812 [VAR]
      INST Frame 2147224759  1440x100  #2675:7813 [VAR]
        INST Wiivent_Logo  125x40  #I2675:7813;2439:2883
          VECT Vector  3x17  #I2675:7813;2439:2883;2404:2581
          VECT Vector  6x6  #I2675:7813;2439:2883;2404:2582
          VECT Vector  26x17  #I2675:7813;2439:2883;2404:2583
          VECT Vector  18x12  #I2675:7813;2439:2883;2404:2584
          VECT Vector  10x7  #I2675:7813;2439:2883;2404:2585
          VECT Vector  26x18  #I2675:7813;2439:2883;2404:2586
          VECT Vector  17x17  #I2675:7813;2439:2883;2404:2587
          VECT Vector  3x17  #I2675:7813;2439:2883;2404:2588
          VECT Vector  10x22  #I2675:7813;2439:2883;2404:2589
          VECT Vector  5x5  #I2675:7813;2439:2883;2404:2590
          VECT Vector  14x17  #I2675:7813;2439:2883;2404:2591
          VECT Vector  14x17  #I2675:7813;2439:2883;2404:2592
          VECT Vector  18x18  #I2675:7813;2439:2883;2404:2593
        FRAM Frame 2147224758  570x52  #I2675:7813;2439:2884 [VAR]
          INST Button of Nav Heading  48x24  #I2675:7813;2445:2787 [FX] [VAR]
            TEXT Button  32x24  #I2675:7813;2445:2787;2445:2775 [VAR]
          INST Button of Nav Heading  60x24  #I2675:7813;2445:2794 [FX] [VAR]
            TEXT Button  44x24  #I2675:7813;2445:2794;2445:2775 [VAR]
          INST Button of Nav Heading  72x24  #I2675:7813;2445:2801 [FX] [VAR]
            TEXT Button  56x24  #I2675:7813;2445:2801;2445:2775 [VAR]
          INST Button of Nav Heading  155x36  #I2675:7813;2531:6521 [FX] [VAR]
            INST long-arrow-down-right  16x16  #I2675:7813;2531:6521;2531:6502 [VAR]
              VECT Vector  2x5  #I2675:7813;2531:6521;2531:6502;34:833 [VAR]
              VECT Vector  7x7  #I2675:7813;2531:6521;2531:6502;34:834 [VAR]
            TEXT Button  111x24  #I2675:7813;2531:6521;2531:6497 [VAR]
          INST List (Left Item)  139x52  #I2675:7813;3139:11474
            FRAM Left Content  115x36  #I2675:7813;3139:11474;3139:11617
              INST Avatar  36x36  #I2675:7813;3139:11474;3139:11623 [VAR]
                ELLI Avatar  36x36  #I2675:7813;3139:11474;3139:11623;106:1539 [VAR]
                TEXT A  11x24  #I2675:7813;3139:11474;3139:11623;107:1496 [VAR]
                ELLI Dot  10x10  #I2675:7813;3139:11474;3139:11623;106:1540 [VAR]
              TEXT Title  67x16  #I2675:7813;3139:11474;3139:11619 [VAR]
      FRAM Frame 2147224830  1440x512  #2675:7814 [VAR]
        FRAM Frame 2147224826  385x108  #2675:7815 [VAR]
          TEXT Leaderboard Banner  385x48  #2675:7816
          FRAM Frame 2147224831  385x52  #2675:7817 [VAR]
            TEXT Banner Standard  385x24  #2675:7818
            FRAM Frame 2147224825  155x24  #2675:7819
              TEXT Available on:  95x24  #2675:7820
              FRAM PhoneIcon  24x24  #2675:7821 [VAR]
                FRAM smartphone  19x19  #2675:7822
                  VECT Vector  11x16  #2675:7823
              FRAM tv  24x24  #2675:7824 [VAR]
                VECT Vector  16x16  #2675:7825
        FRAM iphone-mockup-wrapper  200x428  #2675:7826
          RECT action-button  1x8  #2675:7827
          RECT vol-up-button  1x15  #2675:7828
          RECT vol-down-button  1x15  #2675:7829
          RECT power-button  1x24  #2675:7830
          FRAM phone-chassis  196x424  #2675:7831
            FRAM screen-bezel  193x421  #2675:7832
              FRAM screen-display  186x414  #2675:7833
                RECT tv360-interface-image  186x413  #2675:7834
                FRAM dynamic-island  53x14  #2675:7835
                  ELLI camera-lens  3x3  #2675:7836
                  ELLI sensor-dot  2x2  #2675:7837
                RECT screen-glass-glint  186x413  #2675:7838
      FRAM Section 3  1440x842  #2811:6157 [VAR]
        FRAM Frame 2147224799  1296x572  #3139:8474 [VAR]
          INST Card SKU  215x270  #3139:8475 [FX] [VAR]
            INST Component 12  215x212  #I3139:8475;2675:6468 [FX] [VAR]
              FRAM Frame 2147224770  122x164  #I3139:8475;2675:6468;2675:5061 [VAR]
                RECT Rectangle 1  94x26  #I3139:8475;2675:6468;2675:5062 [VAR]
                RECT Rectangle 2  94x26  #I3139:8475;2675:6468;2675:5063 [VAR]
                RECT Rectangle 3  94x13  #I3139:8475;2675:6468;2675:5064 [VAR]
                RECT Rectangle 4  94x26  #I3139:8475;2675:6468;2675:5065 [VAR]
                RECT Rectangle 5  94x26  #I3139:8475;2675:6468;2675:5066 [VAR]
            FRAM Frame 2147224799  215x46  #I3139:8475;2675:6178 [VAR]
              TEXT Sample title  215x24  #I3139:8475;2675:6179 [VAR]
              TEXT Sample title  215x16  #I3139:8475;2675:6180 [VAR]
          INST Card SKU  215x270  #3139:8476 [FX] [VAR]
            INST Format  215x212  #I3139:8476;2675:6468 [FX] [VAR]
              FRAM Frame 2147224771  122x164  #I3139:8476;2675:6468;2675:5068 [VAR]
                FRAM Frame 2147224824  94x136  #I3139:8476;2675:6468;2675:5069
                  FRAM Frame 48095700  94x57  #I3139:8476;2675:6468;2675:5070 [VAR]
                    FRAM mynaui:play-solid  44x37  #I3139:8476;2675:6468;2675:5071
                      VECT Vector  20x25  #I3139:8476;2675:6468;2675:5072 [VAR]
                  FRAM Frame 2147224813  94x73  #I3139:8476;2675:6468;2675:5073 [VAR]
                    VECT Rectangle 6  94x16  #I3139:8476;2675:6468;2675:5074 [VAR]
                    VECT Rectangle 3  94x16  #I3139:8476;2675:6468;2675:5075 [VAR]
                    RECT Rectangle 4  94x16  #I3139:8476;2675:6468;2675:5076 [VAR]
                    RECT Rectangle 5  94x16  #I3139:8476;2675:6468;2675:5077 [VAR]
            FRAM Frame 2147224799  215x46  #I3139:8476;2675:6178 [VAR]
              TEXT Sample title  215x24  #I3139:8476;2675:6179 [VAR]
              TEXT Sample title  215x16  #I3139:8476;2675:6180 [VAR]
          INST Card SKU  215x270  #3139:8477 [FX] [VAR]
            INST Format  215x212  #I3139:8477;2675:6468 [FX] [VAR]
              FRAM Frame 2147224772  122x164  #I3139:8477;2675:6468;2675:5079 [VAR]
                FRAM Frame 2147224808  85x136  #I3139:8477;2675:6468;2675:5080 [VAR]
                  FRAM Frame 48095700  85x57  #I3139:8477;2675:6468;2675:5081 [VAR]
