CANV 🔵 Design System  #4:6
        INST star  24x24  #101:1642
          VECT Path  20x19  #I101:1642;57:1723 [VAR]
      COMP Size=Medium, State=Warning, Content=Only Icons, Style=Filled  40x40  #101:1643 [VAR]
        INST star  24x24  #101:1644
          VECT Path  20x19  #I101:1644;57:1723 [VAR]
      COMP Size=Medium, State=Info, Content=Only Icons, Style=Filled  40x40  #101:1645 [VAR]
        INST star  24x24  #101:1646
          VECT Path  20x19  #I101:1646;57:1723 [VAR]
      COMP Size=Medium, State=Default, Content=Icons + Text, Style=Filled  132x40  #101:1647 [VAR]
        INST star  24x24  #101:1648
          VECT Path  20x19  #I101:1648;57:1723 [VAR]
        FRAM Text  60x16  #101:1649
          TEXT Badge  44x16  #101:1650 [VAR]
        INST cancel  24x24  #101:1651 [VAR]
          VECT Vector  21x21  #I101:1651;78:1320 [VAR]
      COMP Size=Medium, State=Error, Content=Icons + Text, Style=Filled  132x40  #101:1652 [VAR]
        INST star  24x24  #101:1653
          VECT Path  20x19  #I101:1653;57:1723 [VAR]
        FRAM Text  60x16  #101:1654
          TEXT Badge  44x16  #101:1655 [VAR]
        INST cancel  24x24  #101:1656 [VAR]
          VECT Vector  21x21  #I101:1656;78:1320 [VAR]
      COMP Size=Medium, State=Success, Content=Icons + Text, Style=Filled  132x40  #101:1657 [VAR]
        INST star  24x24  #101:1658
          VECT Path  20x19  #I101:1658;57:1723 [VAR]
        FRAM Text  60x16  #101:1659
          TEXT Badge  44x16  #101:1660 [VAR]
        INST cancel  24x24  #101:1661 [VAR]
          VECT Vector  21x21  #I101:1661;78:1320 [VAR]
      COMP Size=Medium, State=Info, Content=Icons + Text, Style=Filled  132x40  #101:1667 [VAR]
        INST star  24x24  #101:1668
          VECT Path  20x19  #I101:1668;57:1723 [VAR]
        FRAM Text  60x16  #101:1669
          TEXT Badge  44x16  #101:1670 [VAR]
        INST nav-arrow  24x24  #2675:6820
          VECT Vector  12x6  #I2675:6820;2443:4247 [VAR]
        FRAM cancel  24x24  #2675:4581 [VAR]
          FRAM Text  7x16  #2675:4582 [VAR]
            TEXT 1  7x16  #2675:4583 [VAR]
      COMP Size=Small, State=Info, Content=Icons + Text, Style=Outline  125x32  #94:2150 [VAR]
        INST star  24x24  #94:2151
          VECT Path  20x19  #I94:2151;57:1723 [VAR]
        FRAM Text  53x16  #94:2152
          TEXT Badge  37x16  #94:2153 [VAR]
        INST nav-arrow  24x24  #2675:6841
          VECT Vector  12x6  #I2675:6841;2443:4247 [VAR]
        FRAM cancel  16x16  #2675:4597 [VAR]
          FRAM Text  5x12  #2675:4598 [VAR]
            TEXT 1  5x12  #2675:4599 [VAR]
      COMP Size=Medium, State=Fillter, Content=Icons + Text, Style=Filled  130x40  #2675:4698 [VAR]
        INST filter  24x24  #2675:4757
          VECT Vector  18x18  #I2675:4757;57:1732 [VAR]
        FRAM Text  58x16  #2675:4700
          TEXT Bộ lọc  42x16  #2675:4701 [VAR]
        INST nav-arrow  24x24  #2675:6799
          VECT Vector  12x6  #I2675:6799;2443:4247 [VAR]
        FRAM cancel  24x24  #2675:4703 [VAR]
          FRAM Text  7x16  #2675:4704 [VAR]
            TEXT 1  7x16  #2675:4705 [VAR]
      COMP Size=Medium, State=Warning, Content=Icons + Text, Style=Filled  132x40  #101:1662 [VAR]
        INST star  24x24  #101:1663
          VECT Path  20x19  #I101:1663;57:1723 [VAR]
        FRAM Text  60x16  #101:1664
          TEXT Badge  44x16  #101:1665 [VAR]
        INST cancel  24x24  #101:1666 [VAR]
          VECT Vector  21x21  #I101:1666;78:1320 [VAR]
      COMP Size=Small, State=Fillter, Content=Icons + Text, Style=Outline  124x32  #2675:4706 [VAR]
        INST filter  24x24  #2675:4763
          VECT Vector  18x18  #I2675:4763;57:1732 [VAR]
        FRAM Text  52x16  #2675:4708
          TEXT Bộ lọc  36x16  #2675:4709 [VAR]
        INST nav-arrow  24x24  #2675:6813
          VECT Vector  12x6  #I2675:6813;2443:4247 [VAR]
        FRAM cancel  16x16  #2675:4711 [VAR]
          FRAM Text  5x12  #2675:4712 [VAR]
            TEXT 1  5x12  #2675:4713 [VAR]
      COMP Size=Small, State=Default, Content=Only Icons, Style=Filled  32x32  #101:1714 [VAR]
        INST star  24x24  #101:1715
          VECT Path  20x19  #I101:1715;57:1723 [VAR]
      COMP Size=Small, State=Error, Content=Only Icons, Style=Filled  32x32  #101:1716 [VAR]
        INST star  24x24  #101:1717
          VECT Path  20x19  #I101:1717;57:1723 [VAR]
      COMP Size=Small, State=Success, Content=Only Icons, Style=Filled  32x32  #101:1718 [VAR]
        INST star  24x24  #101:1719
          VECT Path  20x19  #I101:1719;57:1723 [VAR]
      COMP Size=Small, State=Warning, Content=Only Icons, Style=Filled  32x32  #101:1720 [VAR]
        INST star  24x24  #101:1721
          VECT Path  20x19  #I101:1721;57:1723 [VAR]
      COMP Size=Small, State=Info, Content=Only Icons, Style=Filled  32x32  #101:1722 [VAR]
        INST star  24x24  #101:1723
          VECT Path  20x19  #I101:1723;57:1723 [VAR]
      COMP Size=Small, State=Default, Content=Icons + Text, Style=Filled  125x32  #101:1724 [VAR]
        INST star  24x24  #101:1725
          VECT Path  20x19  #I101:1725;57:1723 [VAR]
        FRAM Text  53x16  #101:1726
          TEXT Badge  37x16  #101:1727 [VAR]
        INST cancel  24x24  #101:1728
          VECT Vector  21x21  #I101:1728;78:1320 [VAR]
      COMP Size=Small, State=Error, Content=Icons + Text, Style=Filled  125x32  #101:1729 [VAR]
        INST star  24x24  #101:1730
          VECT Path  20x19  #I101:1730;57:1723 [VAR]
        FRAM Text  53x16  #101:1731
          TEXT Badge  37x16  #101:1732 [VAR]
        INST cancel  24x24  #101:1733
          VECT Vector  21x21  #I101:1733;78:1320 [VAR]
      COMP Size=Tiny, State=Info, Content=Icons + Text, Style=Outline  97x24  #94:2155 [VAR]
        INST star  16x16  #94:2156
          VECT Path  13x13  #I94:2156;57:1723 [VAR]
        FRAM Text  49x12  #94:2157
          TEXT Button  33x12  #94:2158 [VAR]
        INST nav-arrow  16x16  #2675:6829 [VAR]
          VECT Vector  8x4  #I2675:6829;2443:4247 [VAR]
        FRAM cancel  16x16  #2675:4609 [VAR]
          FRAM Text  5x12  #2675:4610 [VAR]
            TEXT 1  5x12  #2675:4611 [VAR]
      COMP Size=Small, State=Success, Content=Icons + Text, Style=Filled  125x32  #101:1734 [VAR]
        INST star  24x24  #101:1735
          VECT Path  20x19  #I101:1735;57:1723 [VAR]
        FRAM Text  53x16  #101:1736
          TEXT Badge  37x16  #101:1737 [VAR]
        INST cancel  24x24  #101:1738
          VECT Vector  21x21  #I101:1738;78:1320 [VAR]
      COMP Size=Small, State=Warning, Content=Icons + Text, Style=Filled  125x32  #101:1739 [VAR]
        INST star  24x24  #101:1740
          VECT Path  20x19  #I101:1740;57:1723 [VAR]
        FRAM Text  53x16  #101:1741
          TEXT Badge  37x16  #101:1742 [VAR]
        INST cancel  24x24  #101:1743
          VECT Vector  21x21  #I101:1743;78:1320 [VAR]
      COMP Size=Small, State=Info, Content=Icons + Text, Style=Filled  125x32  #101:1744 [VAR]
        INST star  24x24  #101:1745
          VECT Path  20x19  #I101:1745;57:1723 [VAR]
        FRAM Text  53x16  #101:1746
          TEXT Badge  37x16  #101:1747 [VAR]
        INST nav-arrow  24x24  #2675:6844
          VECT Vector  12x6  #I2675:6844;2443:4247 [VAR]
        FRAM cancel  16x16  #2675:4585 [VAR]
          FRAM Text  5x12  #2675:4586 [VAR]
            TEXT 1  5x12  #2675:4587 [VAR]
      COMP Size=Small, State=Fillter, Content=Icons + Text, Style=Filled  125x32  #2675:4779 [VAR]
        INST filter  24x24  #2675:4792
          VECT Vector  18x18  #I2675:4792;57:1732 [VAR]
        FRAM Text  53x16  #2675:4781
          TEXT Badge  37x16  #2675:4782 [VAR]
        INST nav-arrow  24x24  #2675:6807
          VECT Vector  12x6  #I2675:6807;2443:4247 [VAR]
        FRAM cancel  16x16  #2675:4784 [VAR]
          FRAM Text  5x12  #2675:4785 [VAR]
            TEXT 1  5x12  #2675:4786 [VAR]
      COMP Size=Tiny, State=Fillter, Content=Icons + Text, Style=Outline  94x24  #2675:4714 [VAR]
        INST filter  16x16  #2675:4766 [VAR]
          VECT Vector  12x12  #I2675:4766;57:1732 [VAR]
        FRAM Text  46x12  #2675:4716
          TEXT Bộ lọc  30x12  #2675:4717 [VAR]
        INST nav-arrow  16x16  #2675:6816 [VAR]
          VECT Vector  8x4  #I2675:6816;2443:4247 [VAR]
        FRAM cancel  16x16  #2675:4719 [VAR]
          FRAM Text  5x12  #2675:4720 [VAR]
            TEXT 1  5x12  #2675:4721 [VAR]
      COMP Size=Tiny, State=Default, Content=Only Icons, Style=Filled  24x24  #101:1780 [VAR]
        INST star  16x16  #101:1781
          VECT Path  13x13  #I101:1781;57:1723 [VAR]
      COMP Size=Tiny, State=Error, Content=Only Icons, Style=Filled  24x24  #101:1782 [VAR]
        INST star  16x16  #101:1783
          VECT Path  13x13  #I101:1783;57:1723 [VAR]
      COMP Size=Tiny, State=Success, Content=Only Icons, Style=Filled  24x24  #101:1784 [VAR]
        INST star  16x16  #101:1785
          VECT Path  13x13  #I101:1785;57:1723 [VAR]
      COMP Size=Tiny, State=Warning, Content=Only Icons, Style=Filled  24x24  #101:1786 [VAR]
        INST star  16x16  #101:1787
          VECT Path  13x13  #I101:1787;57:1723 [VAR]
      COMP Size=Tiny, State=Info, Content=Only Icons, Style=Filled  24x24  #101:1788 [VAR]
        INST star  16x16  #101:1789
          VECT Path  13x13  #I101:1789;57:1723 [VAR]
      COMP Size=Tiny, State=Info, Content=Icons + Text, Style=Filled  95x24  #101:1810 [VAR]
        INST star  16x16  #101:1811
          VECT Path  13x13  #I101:1811;57:1723 [VAR]
        FRAM Text  47x12  #101:1812
          TEXT Badge  31x12  #101:1813 [VAR]
        INST nav-arrow  16x16  #2675:6826 [VAR]
          VECT Vector  8x4  #I2675:6826;2443:4247 [VAR]
        FRAM cancel  16x16  #2675:4605 [VAR]
          FRAM Text  5x12  #2675:4606 [VAR]
            TEXT 1  5x12  #2675:4607 [VAR]
      COMP Size=Tiny, State=Default, Content=Icons + Text, Style=Filled  95x24  #101:1790 [VAR]
        INST star  16x16  #101:1791
          VECT Path  13x13  #I101:1791;57:1723 [VAR]
        FRAM Text  47x12  #101:1792
          TEXT Badge  31x12  #101:1793 [VAR]
        INST cancel  16x16  #101:1794
          VECT Vector  14x14  #I101:1794;78:1320 [VAR]
      COMP Size=Tiny, State=Error, Content=Icons + Text, Style=Filled  95x24  #101:1795 [VAR]
        INST star  16x16  #101:1796
          VECT Path  13x13  #I101:1796;57:1723 [VAR]
        FRAM Text  47x12  #101:1797
          TEXT Badge  31x12  #101:1798 [VAR]
        INST cancel  16x16  #101:1799
          VECT Vector  14x14  #I101:1799;78:1320 [VAR]
      COMP Size=Tiny, State=Success, Content=Icons + Text, Style=Filled  95x24  #101:1800 [VAR]
        INST star  16x16  #101:1801
          VECT Path  13x13  #I101:1801;57:1723 [VAR]
        FRAM Text  47x12  #101:1802
          TEXT Badge  31x12  #101:1803 [VAR]
        INST cancel  16x16  #101:1804
          VECT Vector  14x14  #I101:1804;78:1320 [VAR]
      COMP Size=Tiny, State=Warning, Content=Icons + Text, Style=Filled  95x24  #101:1805 [VAR]
        INST star  16x16  #101:1806
          VECT Path  13x13  #I101:1806;57:1723 [VAR]
        FRAM Text  47x12  #101:1807
          TEXT Badge  31x12  #101:1808 [VAR]
        INST cancel  16x16  #101:1809
          VECT Vector  14x14  #I101:1809;78:1320 [VAR]
      COMP Size=Tiny, State=Fillter, Content=Icons + Text, Style=Filled  94x24  #2675:4722 [VAR]
        INST filter  16x16  #2675:4795 [VAR]
          VECT Vector  12x12  #I2675:4795;57:1732 [VAR]
        FRAM Text  46x12  #2675:4724
          TEXT Bộ lọc  30x12  #2675:4725 [VAR]
        INST nav-arrow  16x16  #2675:6810 [VAR]
          VECT Vector  8x4  #I2675:6810;2443:4247 [VAR]
        FRAM cancel  16x16  #2675:4727 [VAR]
          FRAM Text  5x12  #2675:4728 [VAR]
            TEXT 1  5x12  #2675:4729 [VAR]
    VECT Divider  0x432  #94:2187
    VECT Divider  0x432  #101:1764
    TEXT Default  68x24  #94:2170 [VAR]
    TEXT Success  68x24  #94:2171 [VAR]
    TEXT Info  68x24  #94:2172 [VAR]
    TEXT Warning  68x24  #94:2173 [VAR]
    TEXT Error  68x24  #94:2174 [VAR]
    TEXT Fillter  68x24  #2675:4740 [VAR]
  SECT Loader  722x394  #3113:8380 [VAR]
    TEXT Loader  157x58  #104:1635 [VAR]
    COMP Loader  496x96  #104:1727
      COMP Size=Giant  56x56  #104:1726
        VECT Loader  56x56  #104:1725
      COMP Size=Large  48x48  #104:1728
        VECT Loader  48x48  #104:1729
      COMP Size=Medium  40x40  #104:1730
        VECT Loader  40x40  #104:1731
      COMP Size=Small  32x32  #104:1732
        VECT Loader  32x32  #104:1733
      COMP Size=Tiny  24x24  #104:1736
        VECT Loader  24x24  #104:1737
  SECT Section 2  417x731  #3113:8381 [VAR]
    TEXT Tooltip  155x58  #104:1492 [VAR]
    FRAM State  56x228  #104:1493
      TEXT Bottom  56x24  #104:1494 [VAR]
      TEXT Top  56x24  #104:1495 [VAR]
      TEXT Left  56x24  #104:1496 [VAR]
      TEXT Right  56x24  #104:1497 [VAR]
    COMP Tooltip  160x276  #104:1571
      COMP Position=Bottom  120x32  #104:1563 [VAR]
        TEXT This is a Tooltip  104x20  #104:1557 [VAR]
        VECT Arrow  12x8  #104:1562
      COMP Position=Top  120x32  #104:1572 [VAR]
        TEXT This is a Tooltip  104x20  #104:1573 [VAR]
        VECT Arrow  12x8  #104:1574
      COMP Position=Left  120x32  #104:1578 [VAR]
        TEXT This is a Tooltip  104x20  #104:1579 [VAR]
        VECT Arrow  8x12  #104:1580
      COMP Position=Right  120x32  #104:1584 [VAR]
        TEXT This is a Tooltip  104x20  #104:1585 [VAR]
        VECT Arrow  8x12  #104:1586
  SECT Breadcrumbs  1025x670  #3113:8382 [VAR]
    TEXT Breadcrumbs  301x58  #101:1831 [VAR]
    FRAM State  68x312  #101:1832
      TEXT Default  68x24  #101:1833 [VAR]
      TEXT Hover  68x24  #101:1834 [VAR]
      TEXT Focus  68x24  #101:1836 [VAR]
      TEXT Selected  68x24  #101:2141 [VAR]
      TEXT Disabled  68x24  #101:2150 [VAR]
    COMP Breadcrumbs (Item)  150x368  #101:1936
      COMP State=Default  110x40  #101:1925 [VAR]
        INST star  24x24  #101:1919
          VECT Path  20x19  #I101:1919;57:1723 [VAR]
        FRAM Text  46x16  #101:1920
          TEXT Badge  30x16  #101:1921 [VAR]
        INST star  24x24  #101:1922 [VAR]
          VECT Path  20x19  #I101:1922;57:1723 [VAR]
      COMP State=Focus  110x40  #101:1944 [VAR]
        INST star  24x24  #101:1945
          VECT Path  20x19  #I101:1945;57:1723 [VAR]
        FRAM Text  46x16  #101:1946
          TEXT Text  30x16  #101:1947 [VAR]
        INST star  24x24  #101:1948 [VAR]
          VECT Path  20x19  #I101:1948;57:1723 [VAR]
      COMP State=Selected  110x40  #101:2134 [VAR]
        INST star  24x24  #101:2135
          VECT Path  20x19  #I101:2135;57:1723 [VAR]
        FRAM Text  46x16  #101:2136
          TEXT Text  30x16  #101:2137 [VAR]
        INST star  24x24  #101:2138 [VAR]
          VECT Path  20x19  #I101:2138;57:1723 [VAR]
      COMP State=Disabled  110x40  #101:2151 [VAR]
        INST star  24x24  #101:2152
          VECT Path  20x19  #I101:2152;57:1723 [VAR]
        FRAM Text  46x16  #101:2153
          TEXT Text  30x16  #101:2154 [VAR]
        INST star  24x24  #101:2155 [VAR]
          VECT Path  20x19  #I101:2155;57:1723 [VAR]
      COMP State=Hover  110x40  #101:1937 [VAR]
        INST star  24x24  #101:1938
          VECT Path  20x19  #I101:1938;57:1723 [VAR]
        FRAM Text  46x16  #101:1939
          TEXT Text  30x16  #101:1940 [VAR]
        INST star  24x24  #101:1941 [VAR]
          VECT Path  20x19  #I101:1941;57:1723 [VAR]
    COMP Breadcrumbs (Group)  566x306  #101:2177
      COMP Amount=5  526x40  #101:2118
        FRAM Crumb  110x40  #101:2119
          INST Breadcrumbs (Item)  86x40  #101:1954 [VAR]
            INST star  24x24  #I101:1954;101:1919
              VECT Path  20x19  #I101:1954;101:1919;57:1723 [VAR]
            FRAM Text  46x16  #I101:1954;101:1920
              TEXT Badge  30x16  #I101:1954;101:1921 [VAR]
            INST star  24x24  #I101:1954;101:1922 [VAR]
              VECT Path  20x19  #I101:1954;101:1922;57:1723 [VAR]
          INST nav-arrow-right  24x24  #101:2082
            VECT Vector  6x12  #I101:2082;34:860
        FRAM Crumb  110x40  #101:2120
          INST Breadcrumbs (Item)  86x40  #101:2084 [VAR]
            INST star  24x24  #I101:2084;101:2135
              VECT Path  20x19  #I101:2084;101:2135;57:1723 [VAR]
            FRAM Text  46x16  #I101:2084;101:2136
              TEXT Text  30x16  #I101:2084;101:2137 [VAR]
            INST star  24x24  #I101:2084;101:2138 [VAR]
              VECT Path  20x19  #I101:2084;101:2138;57:1723 [VAR]
          INST nav-arrow-right  24x24  #101:2092
            VECT Vector  6x12  #I101:2092;34:860
        FRAM Crumb  110x40  #101:2121
          INST Breadcrumbs (Item)  86x40  #101:2091 [VAR]
            INST star  24x24  #I101:2091;101:1919
              VECT Path  20x19  #I101:2091;101:1919;57:1723 [VAR]
            FRAM Text  46x16  #I101:2091;101:1920
              TEXT Badge  30x16  #I101:2091;101:1921 [VAR]
            INST star  24x24  #I101:2091;101:1922 [VAR]
              VECT Path  20x19  #I101:2091;101:1922;57:1723 [VAR]
          INST nav-arrow-right  24x24  #101:2101
            VECT Vector  6x12  #I101:2101;34:860
        FRAM Crumb  110x40  #101:2122
          INST Breadcrumbs (Item)  86x40  #101:2100 [VAR]
            INST star  24x24  #I101:2100;101:1919
              VECT Path  20x19  #I101:2100;101:1919;57:1723 [VAR]
            FRAM Text  46x16  #I101:2100;101:1920
              TEXT Badge  30x16  #I101:2100;101:1921 [VAR]
            INST star  24x24  #I101:2100;101:1922 [VAR]
              VECT Path  20x19  #I101:2100;101:1922;57:1723 [VAR]
          INST nav-arrow-right  24x24  #101:2110
            VECT Vector  6x12  #I101:2110;34:860
        FRAM Crumb  86x40  #101:2123
          INST Breadcrumbs (Item)  86x40  #101:2124 [VAR]
            INST star  24x24  #I101:2124;101:1919
              VECT Path  20x19  #I101:2124;101:1919;57:1723 [VAR]
            FRAM Text  46x16  #I101:2124;101:1920
              TEXT Badge  30x16  #I101:2124;101:1921 [VAR]
            INST star  24x24  #I101:2124;101:1922 [VAR]
              VECT Path  20x19  #I101:2124;101:1922;57:1723 [VAR]
          INST nav-arrow-right  24x24  #101:2125
            VECT Vector  6x12  #I101:2125;34:860
      COMP Amount=4  416x40  #101:2223
        FRAM Crumb  110x40  #101:2224
          INST Breadcrumbs (Item)  86x40  #101:2225 [VAR]
            INST star  24x24  #I101:2225;101:1919
              VECT Path  20x19  #I101:2225;101:1919;57:1723 [VAR]
            FRAM Text  46x16  #I101:2225;101:1920
              TEXT Badge  30x16  #I101:2225;101:1921 [VAR]
            INST star  24x24  #I101:2225;101:1922 [VAR]
              VECT Path  20x19  #I101:2225;101:1922;57:1723 [VAR]
          INST nav-arrow-right  24x24  #101:2226
            VECT Vector  6x12  #I101:2226;34:860
        FRAM Crumb  110x40  #101:2227
          INST Breadcrumbs (Item)  86x40  #101:2228 [VAR]
            INST star  24x24  #I101:2228;101:2135
              VECT Path  20x19  #I101:2228;101:2135;57:1723 [VAR]
            FRAM Text  46x16  #I101:2228;101:2136
              TEXT Text  30x16  #I101:2228;101:2137 [VAR]
            INST star  24x24  #I101:2228;101:2138 [VAR]
              VECT Path  20x19  #I101:2228;101:2138;57:1723 [VAR]
          INST nav-arrow-right  24x24  #101:2229
            VECT Vector  6x12  #I101:2229;34:860
        FRAM Crumb  110x40  #101:2230
          INST Breadcrumbs (Item)  86x40  #101:2231 [VAR]
            INST star  24x24  #I101:2231;101:1919
              VECT Path  20x19  #I101:2231;101:1919;57:1723 [VAR]
            FRAM Text  46x16  #I101:2231;101:1920
              TEXT Badge  30x16  #I101:2231;101:1921 [VAR]
            INST star  24x24  #I101:2231;101:1922 [VAR]
              VECT Path  20x19  #I101:2231;101:1922;57:1723 [VAR]
          INST nav-arrow-right  24x24  #101:2232
            VECT Vector  6x12  #I101:2232;34:860
        FRAM Crumb  86x40  #101:2233
          INST Breadcrumbs (Item)  86x40  #101:2234 [VAR]
            INST star  24x24  #I101:2234;101:1919
              VECT Path  20x19  #I101:2234;101:1919;57:1723 [VAR]
            FRAM Text  46x16  #I101:2234;101:1920
              TEXT Badge  30x16  #I101:2234;101:1921 [VAR]
            INST star  24x24  #I101:2234;101:1922 [VAR]
              VECT Path  20x19  #I101:2234;101:1922;57:1723 [VAR]
          INST nav-arrow-right  24x24  #101:2235
            VECT Vector  6x12  #I101:2235;34:860
        FRAM Crumb  134x40  #101:2236
          INST Breadcrumbs (Item)  110x40  #101:2237 [VAR]
            INST star  24x24  #I101:2237;101:1919
              VECT Path  20x19  #I101:2237;101:1919;57:1723 [VAR]
            FRAM Text  46x16  #I101:2237;101:1920
              TEXT Badge  30x16  #I101:2237;101:1921 [VAR]
            INST star  24x24  #I101:2237;101:1922 [VAR]
              VECT Path  20x19  #I101:2237;101:1922;57:1723 [VAR]
          INST nav-arrow-right  24x24  #101:2238
            VECT Vector  6x12  #I101:2238;34:860
      COMP Amount=3  306x40  #101:2312
        FRAM Crumb  110x40  #101:2313
          INST Breadcrumbs (Item)  86x40  #101:2314 [VAR]
            INST star  24x24  #I101:2314;101:1919
              VECT Path  20x19  #I101:2314;101:1919;57:1723 [VAR]
            FRAM Text  46x16  #I101:2314;101:1920
              TEXT Badge  30x16  #I101:2314;101:1921 [VAR]
            INST star  24x24  #I101:2314;101:1922 [VAR]
              VECT Path  20x19  #I101:2314;101:1922;57:1723 [VAR]
          INST nav-arrow-right  24x24  #101:2315
            VECT Vector  6x12  #I101:2315;34:860
        FRAM Crumb  110x40  #101:2316
          INST Breadcrumbs (Item)  86x40  #101:2317 [VAR]
            INST star  24x24  #I101:2317;101:2135
              VECT Path  20x19  #I101:2317;101:2135;57:1723 [VAR]
            FRAM Text  46x16  #I101:2317;101:2136
              TEXT Text  30x16  #I101:2317;101:2137 [VAR]
            INST star  24x24  #I101:2317;101:2138 [VAR]
              VECT Path  20x19  #I101:2317;101:2138;57:1723 [VAR]
          INST nav-arrow-right  24x24  #101:2318
            VECT Vector  6x12  #I101:2318;34:860
        FRAM Crumb  86x40  #101:2319
          INST Breadcrumbs (Item)  86x40  #101:2320 [VAR]
            INST star  24x24  #I101:2320;101:1919
              VECT Path  20x19  #I101:2320;101:1919;57:1723 [VAR]
            FRAM Text  46x16  #I101:2320;101:1920
              TEXT Badge  30x16  #I101:2320;101:1921 [VAR]
            INST star  24x24  #I101:2320;101:1922 [VAR]
              VECT Path  20x19  #I101:2320;101:1922;57:1723 [VAR]
          INST nav-arrow-right  24x24  #101:2321
            VECT Vector  6x12  #I101:2321;34:860
        FRAM Crumb  110x40  #101:2322
          INST Breadcrumbs (Item)  110x40  #101:2323 [VAR]
            INST star  24x24  #I101:2323;101:1919
              VECT Path  20x19  #I101:2323;101:1919;57:1723 [VAR]
            FRAM Text  46x16  #I101:2323;101:1920
              TEXT Badge  30x16  #I101:2323;101:1921 [VAR]
            INST star  24x24  #I101:2323;101:1922 [VAR]
              VECT Path  20x19  #I101:2323;101:1922;57:1723 [VAR]
          INST nav-arrow-right  24x24  #101:2324
            VECT Vector  6x12  #I101:2324;34:860
        FRAM Crumb  134x40  #101:2325
          INST Breadcrumbs (Item)  110x40  #101:2326 [VAR]
            INST star  24x24  #I101:2326;101:1919
              VECT Path  20x19  #I101:2326;101:1919;57:1723 [VAR]
            FRAM Text  46x16  #I101:2326;101:1920
              TEXT Badge  30x16  #I101:2326;101:1921 [VAR]
            INST star  24x24  #I101:2326;101:1922 [VAR]
              VECT Path  20x19  #I101:2326;101:1922;57:1723 [VAR]
          INST nav-arrow-right  24x24  #101:2327
            VECT Vector  6x12  #I101:2327;34:860
      COMP Amount=2  196x40  #101:2363
        FRAM Crumb  110x40  #101:2364
          INST Breadcrumbs (Item)  86x40  #101:2365 [VAR]
            INST star  24x24  #I101:2365;101:1919
              VECT Path  20x19  #I101:2365;101:1919;57:1723 [VAR]
            FRAM Text  46x16  #I101:2365;101:1920
              TEXT Badge  30x16  #I101:2365;101:1921 [VAR]
            INST star  24x24  #I101:2365;101:1922 [VAR]
              VECT Path  20x19  #I101:2365;101:1922;57:1723 [VAR]
          INST nav-arrow-right  24x24  #101:2366
            VECT Vector  6x12  #I101:2366;34:860
        FRAM Crumb  86x40  #101:2367
          INST Breadcrumbs (Item)  86x40  #101:2368 [VAR]
            INST star  24x24  #I101:2368;101:2135
              VECT Path  20x19  #I101:2368;101:2135;57:1723 [VAR]
            FRAM Text  46x16  #I101:2368;101:2136
              TEXT Text  30x16  #I101:2368;101:2137 [VAR]
            INST star  24x24  #I101:2368;101:2138 [VAR]
              VECT Path  20x19  #I101:2368;101:2138;57:1723 [VAR]
          INST nav-arrow-right  24x24  #101:2369
            VECT Vector  6x12  #I101:2369;34:860
        FRAM Crumb  110x40  #101:2370
          INST Breadcrumbs (Item)  110x40  #101:2371 [VAR]
            INST star  24x24  #I101:2371;101:1919
              VECT Path  20x19  #I101:2371;101:1919;57:1723 [VAR]
            FRAM Text  46x16  #I101:2371;101:1920
              TEXT Badge  30x16  #I101:2371;101:1921 [VAR]
            INST star  24x24  #I101:2371;101:1922 [VAR]
              VECT Path  20x19  #I101:2371;101:1922;57:1723 [VAR]
          INST nav-arrow-right  24x24  #101:2372
            VECT Vector  6x12  #I101:2372;34:860
        FRAM Crumb  110x40  #101:2373
          INST Breadcrumbs (Item)  110x40  #101:2374 [VAR]
            INST star  24x24  #I101:2374;101:1919
              VECT Path  20x19  #I101:2374;101:1919;57:1723 [VAR]
            FRAM Text  46x16  #I101:2374;101:1920
              TEXT Badge  30x16  #I101:2374;101:1921 [VAR]
            INST star  24x24  #I101:2374;101:1922 [VAR]
              VECT Path  20x19  #I101:2374;101:1922;57:1723 [VAR]
          INST nav-arrow-right  24x24  #101:2375
            VECT Vector  6x12  #I101:2375;34:860
        FRAM Crumb  134x40  #101:2376
          INST Breadcrumbs (Item)  110x40  #101:2377 [VAR]
            INST star  24x24  #I101:2377;101:1919
              VECT Path  20x19  #I101:2377;101:1919;57:1723 [VAR]
            FRAM Text  46x16  #I101:2377;101:1920
              TEXT Badge  30x16  #I101:2377;101:1921 [VAR]
            INST star  24x24  #I101:2377;101:1922 [VAR]
              VECT Path  20x19  #I101:2377;101:1922;57:1723 [VAR]
          INST nav-arrow-right  24x24  #101:2378
            VECT Vector  6x12  #I101:2378;34:860
  SECT Progress Bar  1048x934  #3113:8383 [VAR]
    TEXT Progress Bar  293x58  #104:1748 [VAR]
    COMP Progress Bar  878x372  #104:2039
      COMP Position=Left, State=Active, Procent=0%  387x20  #104:2017
        TEXT 0%  21x20  #104:2014 [VAR]
        FRAM Progress Bar  350x8  #104:2007 [VAR]
          RECT Rectangle 1  70x8  #104:2008
          RECT Rectangle 2  70x8  #104:2009
          RECT Rectangle 3  70x8  #104:2010
          RECT Rectangle 4  70x8  #104:2011
          RECT Rectangle 5  70x8  #104:2012
      COMP Position=Left, State=Disabled, Procent=0%  387x20  #104:2088
        TEXT 0%  21x20  #104:2089 [VAR]
        FRAM Progress Bar  350x8  #104:2090 [VAR]
          RECT Rectangle 1  70x8  #104:2091
          RECT Rectangle 2  70x8  #104:2092
